

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:08:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3327  0081                     u81_21:	
  3328  0081  287D               	goto	i1l270
  3329  0082                     u81_20:	
  3330  0082                     i1l272:	
  3331                           
  3332                           ;i2c_interrupt.c: 38:         CKP = 1;
  3333  0082  1615               	bsf	21,4	;volatile
  3334  0083                     i1l269:	
  3335                           ;i2c_interrupt.c: 39:     }
  3336                           
  3337                           
  3338                           ;i2c_interrupt.c: 42:     if(!D_nA && R_nW)
  3339  0083  1A94               	btfsc	20,5	;volatile
  3340  0084  2886               	goto	u82_21
  3341  0085  2887               	goto	u82_20
  3342  0086                     u82_21:	
  3343  0086  28AA               	goto	i1l273
  3344  0087                     u82_20:	
  3345  0087                     i1l1313:	
  3346  0087  1D14               	btfss	20,2	;volatile
  3347  0088  288A               	goto	u83_21
  3348  0089  288B               	goto	u83_20
  3349  008A                     u83_21:	
  3350  008A  28AA               	goto	i1l273
  3351  008B                     u83_20:	
  3352  008B                     i1l1315:	
  3353                           
  3354                           ;i2c_interrupt.c: 43:     {;i2c_interrupt.c: 44:         current_package.addr = SSPBUF;
  3355  008B  0811               	movf	17,w	;volatile
  3356  008C  00F1               	movwf	??_on_interrupt_i2c
  3357  008D  0871               	movf	??_on_interrupt_i2c,w
  3358  008E  0020               	movlb	0	; select bank0
  3359  008F  00A0               	movwf	_current_package
  3360  0090                     i1l274:	
  3361                           ;i2c_interrupt.c: 45:         while(BF);
  3362                           
  3363  0090  0024               	movlb	4	; select bank4
  3364  0091  1814               	btfsc	20,0	;volatile
  3365  0092  2894               	goto	u84_21
  3366  0093  2895               	goto	u84_20
  3367  0094                     u84_21:	
  3368  0094  2890               	goto	i1l274
  3369  0095                     u84_20:	
  3370  0095                     i1l1317:	
  3371                           
  3372                           ;i2c_interrupt.c: 46:         SSPBUF = 0x54;
  3373  0095  3054               	movlw	84
  3374  0096  0091               	movwf	17	;volatile
  3375  0097                     i1l277:	
  3376                           ;i2c_interrupt.c: 47:         while (SSPIF);
  3377                           
  3378  0097  0020               	movlb	0	; select bank0
  3379  0098  1991               	btfsc	17,3	;volatile
  3380  0099  289B               	goto	u85_21
  3381  009A  289C               	goto	u85_20
  3382  009B                     u85_21:	
  3383  009B  2897               	goto	i1l277
  3384  009C                     u85_20:	
  3385  009C  28A4               	goto	i1l280
  3386  009D                     i1l1319:	
  3387                           
  3388                           ;i2c_interrupt.c: 50:             SSPBUF = 0x54;
  3389  009D  3054               	movlw	84
  3390  009E  0091               	movwf	17	;volatile
  3391  009F                     i1l282:	
  3392                           ;i2c_interrupt.c: 51:             while (SSPIF);
  3393                           
  3394  009F  0020               	movlb	0	; select bank0
  3395  00A0  1991               	btfsc	17,3	;volatile
  3396  00A1  28A3               	goto	u86_21
  3397  00A2  28A4               	goto	u86_20
  3398  00A3                     u86_21:	
  3399  00A3  289F               	goto	i1l282
  3400  00A4                     u86_20:	
  3401  00A4                     i1l280:	
  3402                           ;i2c_interrupt.c: 52:         }
  3403                           
  3404                           
  3405                           ;i2c_interrupt.c: 49:         while (!ACKSTAT) {
  3406  00A4  0024               	movlb	4	; select bank4
  3407  00A5  1F16               	btfss	22,6	;volatile
  3408  00A6  28A8               	goto	u87_21
  3409  00A7  28A9               	goto	u87_20
  3410  00A8                     u87_21:	
  3411  00A8  289D               	goto	i1l1319
  3412  00A9                     u87_20:	
  3413  00A9                     i1l285:	
  3414                           
  3415                           ;i2c_interrupt.c: 53:         CKP = 1;
  3416  00A9  1615               	bsf	21,4	;volatile
  3417  00AA                     i1l273:	
  3418                           ;i2c_interrupt.c: 54:     }
  3419                           
  3420                           
  3421                           ;i2c_interrupt.c: 55:     if (D_nA && R_nW)
  3422  00AA  1E94               	btfss	20,5	;volatile
  3423  00AB  28AD               	goto	u88_21
  3424  00AC  28AE               	goto	u88_20
  3425  00AD                     u88_21:	
  3426  00AD  28B3               	goto	i1l1327
  3427  00AE                     u88_20:	
  3428  00AE                     i1l1321:	
  3429  00AE  1D14               	btfss	20,2	;volatile
  3430  00AF  28B1               	goto	u89_21
  3431  00B0  28B2               	goto	u89_20
  3432  00B1                     u89_21:	
  3433  00B1  28B3               	goto	i1l1327
  3434  00B2                     u89_20:	
  3435  00B2                     i1l1323:	
  3436  00B2                     i1l1325:	
  3437                           
  3438                           ;i2c_interrupt.c: 58:         CKP = 1;
  3439  00B2  1615               	bsf	21,4	;volatile
  3440  00B3                     i1l1327:	
  3441                           
  3442                           ;i2c_interrupt.c: 62:     if (SSPSTATbits.P)
  3443  00B3  1E14               	btfss	20,4	;volatile
  3444  00B4  28B6               	goto	u90_21
  3445  00B5  28B7               	goto	u90_20
  3446  00B6                     u90_21:	
  3447  00B6  28D8               	goto	i1l288
  3448  00B7                     u90_20:	
  3449  00B7                     i1l1329:	
  3450                           
  3451                           ;i2c_interrupt.c: 63:     {;i2c_interrupt.c: 65:         update_i2c_related_variables(cu
      +                          rrent_package);
  3452  00B7  3020               	movlw	low _current_package
  3453  00B8  0086               	movwf	6
  3454  00B9  3000               	movlw	high _current_package
  3455  00BA  0087               	movwf	7
  3456  00BB  3042               	movlw	low update_i2c_related_variables@package
  3457  00BC  0084               	movwf	4
  3458  00BD  3000               	movlw	high update_i2c_related_variables@package
  3459  00BE  0085               	movwf	5
  3460  00BF  3022               	movlw	34
  3461  00C0  00F1               	movwf	??_on_interrupt_i2c
  3462  00C1                     u91_20:	
  3463  00C1  0016               	moviw fsr1++
  3464  00C2  001A               	movwi fsr0++
  3465  00C3  0BF1               	decfsz	??_on_interrupt_i2c,f
  3466  00C4  28C1               	goto	u91_20
  3467  00C5  3182  226F  3180   	fcall	_update_i2c_related_variables
  3468  00C8                     i1l1331:	
  3469                           
  3470                           ;i2c_interrupt.c: 66:         current_package = I2C_PACKAGE_EMPTY;
  3471  00C8  3033               	movlw	low (_I2C_PACKAGE_EMPTY| (0+32768))
  3472  00C9  0084               	movwf	4
  3473  00CA  3082               	movlw	high (_I2C_PACKAGE_EMPTY| (0+32768))
  3474  00CB  0085               	movwf	5
  3475  00CC  3020               	movlw	low _current_package
  3476  00CD  0086               	movwf	6
  3477  00CE  3000               	movlw	high _current_package
  3478  00CF  0087               	movwf	7
  3479  00D0  3022               	movlw	34
  3480  00D1  00F1               	movwf	??_on_interrupt_i2c
  3481  00D2                     u92_20:	
  3482  00D2  0012               	moviw fsr0++
  3483  00D3  001E               	movwi fsr1++
  3484  00D4  0BF1               	decfsz	??_on_interrupt_i2c,f
  3485  00D5  28D2               	goto	u92_20
  3486  00D6                     i1l1333:	
  3487                           
  3488                           ;i2c_interrupt.c: 68:         CKP = 1;
  3489  00D6  0024               	movlb	4	; select bank4
  3490  00D7  1615               	bsf	21,4	;volatile
  3491  00D8                     i1l288:	
  3492  00D8  0008               	return
  3493  00D9                     __end_of_on_interrupt_i2c:	
  3494                           
  3495                           	psect	text23
  3496  026F                     __ptext23:	
  3497 ;; *************** function _update_i2c_related_variables *****************
  3498 ;; Defined at:
  3499 ;;		line 72 in file "i2c_interrupt.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;  package        34    0[BANK0 ] struct .
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;		None
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3513 ;;      Params:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;      Totals:         1      34       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;Total ram usage:       35 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_on_interrupt_i2c
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _update_i2c_related_variables
  3528  026F                     _update_i2c_related_variables:	
  3529  026F                     i1l1263:	
  3530                           ;incstack = 0
  3531                           ; Regs used in _update_i2c_related_variables: [wreg-fsr1h+status,2+status,0]
  3532                           
  3533                           
  3534                           ;i2c_interrupt.c: 72: void update_i2c_related_variables(i2c_package_t package);i2c_inter
      +                          rupt.c: 73: {;i2c_interrupt.c: 74:     LATCbits.LATC7 ^= 1;
  3535  026F  0022               	movlb	2	; select bank2
  3536  0270  0D0E               	rlf	14,w	;volatile
  3537  0271  0D0E               	rlf	14,w	;volatile
  3538  0272  3901               	andlw	1
  3539  0273  00F0               	movwf	??_update_i2c_related_variables
  3540  0274  3001               	movlw	1
  3541  0275  06F0               	xorwf	??_update_i2c_related_variables,f
  3542  0276  0CF0               	rrf	??_update_i2c_related_variables,f
  3543  0277  0CF0               	rrf	??_update_i2c_related_variables,f
  3544  0278  080E               	movf	14,w	;volatile
  3545  0279  0670               	xorwf	??_update_i2c_related_variables,w
  3546  027A  397F               	andlw	-129
  3547  027B  0670               	xorwf	??_update_i2c_related_variables,w
  3548  027C  008E               	movwf	14	;volatile
  3549  027D                     i1l1265:	
  3550                           
  3551                           ;i2c_interrupt.c: 76:     MASKED_I2C_PACKAGE = I2C_PACKAGE;
  3552  027D  30CD               	movlw	low _I2C_PACKAGE
  3553  027E  0086               	movwf	6
  3554  027F  3000               	movlw	high _I2C_PACKAGE
  3555  0280  0087               	movwf	7
  3556  0281  3020               	movlw	low _MASKED_I2C_PACKAGE
  3557  0282  0084               	movwf	4
  3558  0283  3001               	movlw	high _MASKED_I2C_PACKAGE
  3559  0284  0085               	movwf	5
  3560  0285  3022               	movlw	34
  3561  0286  00F0               	movwf	??_update_i2c_related_variables
  3562  0287                     u71_20:	
  3563  0287  0016               	moviw fsr1++
  3564  0288  001A               	movwi fsr0++
  3565  0289  0BF0               	decfsz	??_update_i2c_related_variables,f
  3566  028A  2A87               	goto	u71_20
  3567  028B                     i1l1267:	
  3568                           
  3569                           ;i2c_interrupt.c: 77:     I2C_PACKAGE = package;
  3570  028B  3042               	movlw	low update_i2c_related_variables@package
  3571  028C  0086               	movwf	6
  3572  028D  3000               	movlw	high update_i2c_related_variables@package
  3573  028E  0087               	movwf	7
  3574  028F  30CD               	movlw	low _I2C_PACKAGE
  3575  0290  0084               	movwf	4
  3576  0291  3000               	movlw	high _I2C_PACKAGE
  3577  0292  0085               	movwf	5
  3578  0293  3022               	movlw	34
  3579  0294  00F0               	movwf	??_update_i2c_related_variables
  3580  0295                     u72_20:	
  3581  0295  0016               	moviw fsr1++
  3582  0296  001A               	movwi fsr0++
  3583  0297  0BF0               	decfsz	??_update_i2c_related_variables,f
  3584  0298  2A95               	goto	u72_20
  3585  0299                     i1l1269:	
  3586                           
  3587                           ;i2c_interrupt.c: 79:     INT_FLAGS.update_lcd_display = 1;
  3588  0299  0021               	movlb	1	; select bank1
  3589  029A  146F               	bsf	_INT_FLAGS^(0+128),0	;volatile
  3590  029B                     i1l291:	
  3591  029B  0008               	return
  3592  029C                     __end_of_update_i2c_related_variables:	
  3593  007E                     btemp	set	126	;btemp
  3594  007E                     int$flags	set	126
  3595  007E                     wtemp0	set	126


Data Sizes:
    Strings     55
    Constant    34
    Data        0
    BSS         104
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     34      68
    BANK1            80     45      80
    BANK2            80      4      38
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcd_display_write_string@a	PTR unsigned char  size(2) Largest target is 26
		 -> STR_4(CODE[26]), STR_3(CODE[26]), STR_2(CODE[17]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_lcd_display_write_string
    _display_i2c_data->_lcd_display_write_string
    _lcd_display_write_string->_lcd_display_write_char
    _lcd_display_write_char->_lcd_display_port
    _lcd_display_set_cursor->___awdiv
    _lcd_display_init->_lcd_display_cmd
    _lcd_display_clear->_lcd_display_cmd
    _lcd_display_cmd->_lcd_display_port

Critical Paths under _interruptHandler in COMMON

    _interruptHandler->_on_interrupt_i2c
    _on_interrupt_i2c->_update_i2c_related_variables

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    _on_interrupt_i2c->_update_i2c_related_variables

Critical Paths under _main in BANK1

    _update_display->_display_i2c_data
    _display_i2c_data->_lcd_display_set_cursor
    _lcd_display_set_cursor->___awdiv

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    _update_if_flag_set->_update_display
    _update_display->_display_i2c_data

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6159
                               _init
                  _lcd_display_clear
                   _lcd_display_init
             _lcd_display_set_cursor
           _lcd_display_write_string
                 _update_if_flag_set
 ---------------------------------------------------------------------------------
 (1) _update_if_flag_set                                   0     0      0    3446
                     _update_display
 ---------------------------------------------------------------------------------
 (2) _update_display                                       1     1      0    3446
                                              3 BANK2      1     1      0
                   _display_i2c_data
 ---------------------------------------------------------------------------------
 (3) _display_i2c_data                                    38     4     34    3446
                                             10 BANK1     35     1     34
                                              0 BANK2      3     3      0
                            ___awdiv
             _lcd_display_set_cursor
             _lcd_display_write_char
           _lcd_display_write_string
 ---------------------------------------------------------------------------------
 (4) _lcd_display_write_string                             5     3      2     834
                                              8 COMMON     2     0      2
                                              0 BANK1      3     3      0
             _lcd_display_write_char
 ---------------------------------------------------------------------------------
 (5) _lcd_display_write_char                               4     4      0     254
                                              4 COMMON     4     4      0
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (4) _lcd_display_set_cursor                               7     6      1    1445
                                              8 COMMON     1     0      1
                                              4 BANK1      6     6      0
                            ___awdiv (ARG)
                    _lcd_display_cmd
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK1      4     4      0
 ---------------------------------------------------------------------------------
 (1) _lcd_display_init                                     1     1      0     279
                                              6 COMMON     1     1      0
                    _lcd_display_cmd
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (1) _lcd_display_clear                                    0     0      0     155
                    _lcd_display_cmd
 ---------------------------------------------------------------------------------
 (5) _lcd_display_cmd                                      2     2      0     155
                                              4 COMMON     2     2      0
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (6) _lcd_display_port                                     1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _interruptHandler                                     0     0      0      99
                   _on_interrupt_i2c
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (8) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _on_interrupt_i2c                                     2     2      0      99
                                              1 COMMON     2     2      0
       _update_i2c_related_variables
 ---------------------------------------------------------------------------------
 (9) _update_i2c_related_variables                        35     1     34      98
                                              0 COMMON     1     1      0
                                              0 BANK0     34     0     34
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillator
     _init_ports
       _res_ports
       _set_ports
   _lcd_display_clear
     _lcd_display_cmd
       _lcd_display_port
   _lcd_display_init
     _lcd_display_cmd
       _lcd_display_port
     _lcd_display_port
   _lcd_display_set_cursor
     ___awdiv (ARG)
     _lcd_display_cmd (ARG)
       _lcd_display_port
   _lcd_display_write_string
     _lcd_display_write_char
       _lcd_display_port
   _update_if_flag_set
     _update_display
       _display_i2c_data
         ___awdiv
         _lcd_display_set_cursor
           ___awdiv (ARG)
           _lcd_display_cmd (ARG)
             _lcd_display_port
         _lcd_display_write_char
           _lcd_display_port
         _lcd_display_write_string
           _lcd_display_write_char
             _lcd_display_port

 _interruptHandler (ROOT)
   _on_interrupt_i2c
     _update_i2c_related_variables
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     2D      50       7      100.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      4      26       9       47.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      C5      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      C5      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Apr 10 14:08:34 2020

                          __CFG_CP$OFF 0000                            _SSPSTATbits 0214  
                     ??_init_interrupt 0073                                     _BF 10A0  
                                   l42 035D                                     l51 0122  
                                   l54 0146                                     l39 03AD  
                         ___awdiv@sign 00A1                         _update_display 034B  
             __end_of_display_i2c_data 0147                                    l200 0336  
                                  l121 038B                                    l130 037E  
                                  l203 03B6                                    l124 03C4  
                                  l212 0232                                    l133 03D0  
                                  l221 0306                                    l142 03A3  
                                  l127 03BD                                    l215 02C7  
                                  l136 034A                                    l209 01EF  
                                  l139 03CF                                    l191 02D8  
                                  l193 02DF                                    l195 02E6  
                                  l524 01A6                                    l197 02E7  
                                  l189 02D0                                    l971 039F  
                                  l963 036F                                    l973 03A0  
                                  l965 0398                                    l981 03C0  
                                  l991 0340                                    l975 03A1  
                                  l967 039A                                    l983 03B7  
                                  l993 0342                                    l985 0337  
                                  l969 039E                                    _CKP 10AC  
                                  l995 0344                                    l987 033A  
                                  l979 03BE                                    l997 0345  
                                  l989 033F                                    l999 0346  
                                  u970 02CD                                    u971 02CC  
                                  u980 02D6                                    u981 02D5  
                                  u990 02DD                                    u991 02DC  
                         __CFG_BORV$LO 0000                                    wreg 0009  
                         __CFG_IESO$ON 0000                           __CFG_LVP$OFF 0000  
                                 l1001 0348                                   l1003 03CB  
                                 l1005 03CE                                   l1021 0388  
                                 l1015 037F                                   l1017 0382  
                                 l1019 0385                                   l1401 02B9  
                                 l1411 0324                                   l1403 02BB  
                                 l1413 0326                                   l1421 01A9  
                                 l1405 02BF                                   l1501 00F6  
                                 l1415 032A                                   l1511 01F0  
                                 l1423 01AE                                   l1431 01CC  
                                 l1407 02C1                                   l1503 0112  
                                 l1417 032C                                   l1521 03AE  
                                 l1513 01F4                                   l1433 01D2  
                                 l1425 01BD                                   l1409 02C5  
                                 l1441 02E8                                   l1505 011C  
                                 l1419 0334                                   l1515 01FB  
                                 l1451 0149                                   l1435 01E1  
                                 l1427 01C2                                   l1443 02EC  
                                 l1507 012C                                   l1523 03A4  
                                 l1531 0316                                   l1381 02D6  
                                 l1517 0206                                   l1461 015D  
                                 l1453 014D                                   l1437 01E6  
                                 l1429 01C6                                   l1445 02F6  
                                 l1509 034B                                   l1525 03A9  
                                 l1533 031D                                   l1383 02D9  
                                 l1375 02C9                                   l1519 020A  
                                 l1471 0171                                   l1463 0161  
                                 l1455 0152                                   l1439 01EA  
                                 l1391 029D                                   l1447 02FB  
                                 l1527 03AA                                   l1385 02DD  
                                 l1377 02CD                                   l1481 018D  
                                 l1473 0175                                   l1465 0163  
                                 l1457 0154                                   l1449 0147  
                                 l1393 02A7                                   l1529 0307  
                                 l1387 02E0                                   l1379 02D2  
                                 l1483 0192                                   l1475 0179  
                                 l1467 0169                                   l1459 0158  
                                 l1395 02A9                                   l1389 02E4  
