

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Apr 07 19:29:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1519 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1967  0162                     l711:	
  1968                           
  1969                           ;init.c: 93:     OPTION_REGbits.TMR0CS = 0;
  1970  0162  1295               	bcf	21,5	;volatile
  1971  0163                     l713:	
  1972                           
  1973                           ;init.c: 96:     OPTION_REGbits.TMR0SE = 0;
  1974  0163  1215               	bcf	21,4	;volatile
  1975  0164                     l715:	
  1976                           
  1977                           ;init.c: 100:     T0IE = 1;
  1978  0164  168B               	bsf	11,5	;volatile
  1979  0165                     l717:	
  1980                           
  1981                           ;init.c: 102:     TMR0 = 0;
  1982  0165  0020               	movlb	0	; select bank0
  1983  0166  0195               	clrf	21	;volatile
  1984  0167                     l78:	
  1985  0167  0008               	return
  1986  0168                     __end_of_init_interrupt_timer:	
  1987                           
  1988                           	psect	text15
  1989  017C                     __ptext15:	
  1990 ;; *************** function _init_i2c *****************
  1991 ;; Defined at:
  1992 ;;		line 57 in file "init.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;		None
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;		None
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2010 ;;Total ram usage:        0 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    2
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_init
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _init_i2c
  2022  017C                     _init_i2c:	
  2023  017C                     l741:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _init_i2c: [wreg]
  2026                           
  2027                           
  2028                           ;init.c: 60:     TRISCbits.TRISC3 = 1;
  2029  017C  0021               	movlb	1	; select bank1
  2030  017D  158E               	bsf	14,3	;volatile
  2031                           
  2032                           ;init.c: 61:     TRISCbits.TRISC4 = 1;
  2033  017E  160E               	bsf	14,4	;volatile
  2034  017F                     l743:	
  2035                           
  2036                           ;init.c: 68:     SSPADD = 19;
  2037  017F  3013               	movlw	19
  2038  0180  0024               	movlb	4	; select bank4
  2039  0181  0092               	movwf	18	;volatile
  2040                           
  2041                           ;init.c: 72:     SSPCON1 = 0x28;
  2042  0182  3028               	movlw	40
  2043  0183  0095               	movwf	21	;volatile
  2044  0184                     l72:	
  2045  0184  0008               	return
  2046  0185                     __end_of_init_i2c:	
  2047                           
  2048                           	psect	intentry
  2049  0004                     __pintentry:	
  2050 ;; *************** function _interruptHandler *****************
  2051 ;; Defined at:
  2052 ;;		line 9 in file "interrupt.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;Total ram usage:        0 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    1
  2073 ;; This function calls:
  2074 ;;		_on_interrupt_timer_0
  2075 ;; This function is called by:
  2076 ;;		Interrupt level 1
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080  0004                     _interruptHandler:	
  2081                           
  2082                           ;incstack = 0
  2083  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2084                           
  2085                           ; Regs used in _interruptHandler: [status,2+status,0+pclath+cstack]
  2086  0005  3180               	pagesel	$
  2087  0006                     i1l827:	
  2088                           
  2089                           ;interrupt.c: 12:     if (T0IE && T0IF){
  2090  0006  1E8B               	btfss	11,5	;volatile
  2091  0007  2809               	goto	u11_21
  2092  0008  280A               	goto	u11_20
  2093  0009                     u11_21:	
  2094  0009  2812               	goto	i1l93
  2095  000A                     u11_20:	
  2096  000A                     i1l829:	
  2097  000A  1D0B               	btfss	11,2	;volatile
  2098  000B  280D               	goto	u12_21
  2099  000C  280E               	goto	u12_20
  2100  000D                     u12_21:	
  2101  000D  2812               	goto	i1l93
  2102  000E                     u12_20:	
  2103  000E                     i1l831:	
  2104                           
  2105                           ;interrupt.c: 13:         on_interrupt_timer_0();
  2106  000E  3181  2199  3180   	fcall	_on_interrupt_timer_0
  2107  0011                     i1l833:	
  2108                           
  2109                           ;interrupt.c: 14:         T0IF = 0;
  2110  0011  110B               	bcf	11,2	;volatile
  2111  0012                     i1l93:	
  2112  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2113  0013  0009               	retfie
  2114  0014                     __end_of_interruptHandler:	
  2115                           
  2116                           	psect	text17
  2117  0199                     __ptext17:	
  2118 ;; *************** function _on_interrupt_timer_0 *****************
  2119 ;; Defined at:
  2120 ;;		line 5 in file "interrupt.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		None
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;Total ram usage:        0 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_interruptHandler
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _on_interrupt_timer_0
  2149  0199                     _on_interrupt_timer_0:	
  2150  0199                     i1l87:	
  2151                           ;incstack = 0
  2152                           ; Regs used in _on_interrupt_timer_0: []
  2153                           
  2154  0199  0008               	return
  2155  019A                     __end_of_on_interrupt_timer_0:	
  2156  007E                     btemp	set	126	;btemp
  2157  007E                     int$flags	set	126
  2158  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    lcd_display_write_string@a	PTR unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_lcd_display_set_cursor
    _main->_lcd_display_write_string
    _lcd_display_write_string->_lcd_display_write_char
    _lcd_display_write_char->_lcd_display_port
    _lcd_display_set_cursor->_lcd_display_cmd
    _lcd_display_init->_lcd_display_cmd
    _lcd_display_clear->_lcd_display_cmd
    _lcd_display_cmd->_lcd_display_port

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     917
                               _init
                  _lcd_display_clear
                   _lcd_display_init
             _lcd_display_set_cursor
           _lcd_display_write_string
 ---------------------------------------------------------------------------------
 (1) _lcd_display_write_string                             5     3      2     286
                                              5 COMMON     5     3      2
             _lcd_display_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_display_write_char                               4     4      0     120
                                              1 COMMON     4     4      0
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (1) _lcd_display_set_cursor                               7     6      1     421
                                              3 COMMON     7     6      1
                    _lcd_display_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_display_init                                     1     1      0     135
                                              3 COMMON     1     1      0
                    _lcd_display_cmd
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (1) _lcd_display_clear                                    0     0      0      75
                    _lcd_display_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_display_cmd                                      2     2      0      75
                                              1 COMMON     2     2      0
                   _lcd_display_port
 ---------------------------------------------------------------------------------
 (3) _lcd_display_port                                     1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptHandler                                     0     0      0       0
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (5) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillator
     _init_ports
       _res_ports
       _set_ports
   _lcd_display_clear
     _lcd_display_cmd
       _lcd_display_port
   _lcd_display_init
     _lcd_display_cmd
       _lcd_display_port
     _lcd_display_port
   _lcd_display_set_cursor
     _lcd_display_cmd
       _lcd_display_port
   _lcd_display_write_string
     _lcd_display_write_char
       _lcd_display_port

 _interruptHandler (ROOT)
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Apr 07 19:29:00 2020

                      __CFG_CP$OFF 0000                   ??_init_interrupt 0070  
                               l60 0192                                 l63 018B  
                               l72 0184                                 l57 015B  
                               l66 014E                                 l75 0197  
                               l69 0198                                 l78 0167  
                               u10 00D6                                 u11 00D5  
                               u20 00DF                                 u21 00DE  
                               u30 00E6                                 u31 00E5  
                               u40 00ED                                 u41 00EC  
                               u55 00B5                                l110 00D9  
                              l112 00E1                                l121 013E  
                              l114 00E8                                l130 0061  
                              l116 00EF                                l124 017B  
                              l133 00A4                                l118 00F0  
                              l142 012A                                l136 00D0  
                              l173 010B                                l711 0162  
                              l713 0163                                l705 013F  
                              l721 00D6                                l715 0164  
                              l707 015C                                l731 00E9  
                              l723 00DB                                l811 0066  
                              l741 017C                                l717 0165  
                              l709 015E                                l733 00ED  
                              l725 00DF                                l813 006D  
                              l901 0104                                l743 017F  
                              l735 018C                                l727 00E2  
                              l719 00D2                                l751 012E  
                              l815 0078                                l745 0193  
                              l737 018E                                l729 00E6  
                              l753 0132                                l817 007C  
                              l809 0062                                l761 00B0  
                              l747 0196                                l739 0185  
                              l755 0134                                l771 00C4  
                              l763 00B2                                l781 0152  
                              l757 013C                                l749 012C  
                              l861 0022                                l773 00C8  
                              l765 00BC                                l783 0155  
                              l871 0045                                l863 0031  
                              l775 00CA                                l767 00BE  
                              l759 00A6                                l785 0158  
                              l873 0054                                l865 0036  
                              l777 00CE                                l769 00C2  
                              l881 0111                                l779 014F  
                              l787 0173                                l875 0059  
                              l867 003A                                l859 001D  
                              l883 011B                                l891 00F6  
                              l877 005D                                l869 003F  
                              l885 011F                                l893 00F7  
                              l879 010E                                l895 00F8  
                              l887 00F1                                l897 00FB  
                              l889 00F4                                l899 00FE  
                              u140 0022                                u141 0021  
                              u207 00CB                                u160 0045  
                              u217 0069                                u161 0044  
                              u227 0074                                u155 002A  
                              u180 012A                                u237 007F  
                              u181 0129                                u247 0137  
                              u175 004D                                u197 00BF  
                     __CFG_BORV$LO 0000                                wreg 0009  
                     __CFG_IESO$ON 0000                       __CFG_LVP$OFF 0000  
                             STR_1 0168                               _T0IE 005D  
                             _T0IF 005A                               _LATA 010C  
                             _LATB 010D                               _LATC 010E  
                             _LATD 010F                               i1l93 0012  
                             i1l87 0199                               _TMR0 0015  
         ??_lcd_display_write_char 0071                       __CFG_WRT$OFF 0000  
                    __CFG_FCMEN$ON 0000                               _main 00F1  
         __end_of_interruptHandler 0014                               _init 014F  
                             fsr0h 0005                               indf0 0000  
                             fsr0l 0004                               btemp 007E  
                ??_init_oscillator 0070                      __CFG_BOREN$ON 0000  
    __size_of_init_interrupt_timer 000C                               start 0014  
                    __CFG_MCLRE$ON 0000          __size_of_lcd_display_init 0043  
        __size_of_lcd_display_port 0020                              ?_main 0070  
                            ?_init 0070                      __CFG_WDTE$OFF 0000  
                            _LATA0 0860                              _LATA1 0861  
                            _LATA2 0862                              _LATB0 0868  
                            _LATA3 0863                              _LATB1 0869  
                            i1l831 000E                              i1l833 0011  
                            i1l827 0006                              i1l829 000A  
                            u11_20 000A                              u11_21 0009  
                            u12_20 000E                              u12_21 000D  
                            _TRISA 008C                              _TRISB 008D  
                            _TRISC 008E                              _TRISD 008F  
  __size_of_lcd_display_set_cursor 0046                              status 0003  
                            wtemp0 007E               _on_interrupt_timer_0 0199  
                  __initialization 0016                       __end_of_main 010E  
                     __end_of_init 015C           _lcd_display_write_string 010E  
                   __CFG_LPBOR$OFF 0000                             ??_main 007A  
                           ??_init 0070                             _ANSELA 018C  
                           _ANSELB 018D                             _ANSELC 018E  
                           _ANSELD 018F    __size_of_lcd_display_write_char 002C  
                           _SSPADD 0212              ?_on_interrupt_timer_0 0070  
                   __CFG_PWRTE$OFF 0000             _lcd_display_set_cursor 001C  
                   __CFG_STVREN$ON 0000                   __end_of_init_i2c 0185  
         __size_of_lcd_display_cmd 0014            __end_of__initialization 0018  
                 _lcd_display_init 0062                     __pcstackCOMMON 0070  
                 _lcd_display_port 00D1         lcd_display_write_char@temp 0072  
           _lcd_display_write_char 00A5                     _OPTION_REGbits 0095  
                  _init_oscillator 018C                    __CFG_VCAPEN$OFF 0000  
           ??_on_interrupt_timer_0 0070                  ?_interruptHandler 0070  
               ??_interruptHandler 0070                         __pmaintext 00F1  
                       __pintentry 0004                 __size_of_res_ports 0010  
     __end_of_init_interrupt_timer 0168                 __size_of_set_ports 0001  
          lcd_display_set_cursor@a 0076            lcd_display_set_cursor@b 0073  
          lcd_display_set_cursor@y 0078            lcd_display_set_cursor@z 0077  
                          _SSPCON1 0215                          ?_init_i2c 0070  
       ??_lcd_display_write_string 0077                  ??_lcd_display_cmd 0071  
                lcd_display_port@a 0070          lcd_display_write_string@a 0075  
        lcd_display_write_string@i 0078            __end_of_init_oscillator 0193  
                       _init_ports 0185                            __ptext1 010E  
                          __ptext2 00A5                            __ptext3 001C  
                          __ptext4 0062                            __ptext5 0173  
                          __ptext6 012B                            __ptext7 00D1  
                          __ptext8 014F                            __ptext9 0185  
                          _display 007A            __size_of_init_interrupt 0005  
             end_of_initialization 0018                         ??_init_i2c 0070  
                __end_of_res_ports 014F                          _INT_FLAGS 007B  
          ?_lcd_display_set_cursor 0073                  __end_of_set_ports 0199  
                 __CFG_FOSC$INTOSC 0000                          _TRISCbits 008E  
         __end_of_lcd_display_init 00A5           __end_of_lcd_display_port 00F1  
   __end_of_lcd_display_set_cursor 0062               _init_interrupt_timer 015C  
                _lcd_display_clear 0173            ?_lcd_display_write_char 0070  
               ?_lcd_display_clear 0070                        ?_init_ports 0070  
                 ?_init_oscillator 0070                ??_lcd_display_clear 0073  
              start_initialization 0016   __end_of_lcd_display_write_string 012B  
            ?_init_interrupt_timer 0070          __end_of_lcd_display_clear 017C  
   __end_of_lcd_display_write_char 00D1          __size_of_interruptHandler 0010  
                      __pbssCOMMON 007A                          ___latbits 0003  
                   _init_interrupt 0193                    _lcd_display_cmd 012B  
              __size_of_init_ports 0007                  __size_of_init_i2c 0009  
    __size_of_on_interrupt_timer_0 0001            lcd_display_write_char@a 0074  
          lcd_display_write_char@y 0073             __end_of_init_interrupt 0198  
                 lcd_display_cmd@a 0072         lcd_display_set_cursor@temp 0079  
           ??_init_interrupt_timer 0070         __size_of_lcd_display_clear 0009  
                        _res_ports 013F                          _set_ports 0198  
__size_of_lcd_display_write_string 001D            __end_of_lcd_display_cmd 013F  
        ?_lcd_display_write_string 0075                    ?_init_interrupt 0070  
                ?_lcd_display_init 0070                  ?_lcd_display_port 0070  
               ??_lcd_display_init 0073                 ??_lcd_display_port 0070  
                       ?_res_ports 0070                         ?_set_ports 0070  
                     ??_init_ports 0070                   _interruptHandler 0004  
                         __ptext10 0198                           __ptext11 013F  
                         __ptext12 018C                           __ptext13 0193  
                         __ptext14 015C                           __ptext15 017C  
                         __ptext17 0199                           _init_i2c 017C  
                    __size_of_main 001D                      __size_of_init 000D  
               __end_of_init_ports 018C                           int$flags 007E  
                 ?_lcd_display_cmd 0070                         _INTCONbits 000B  
         __size_of_init_oscillator 0007                           intlevel1 0000  
                __CFG_CLKOUTEN$OFF 0000                         _OSCCONbits 0099  
                      ??_res_ports 0070                        ??_set_ports 0070  
                    __pstringtext1 0168                      __pstringtext2 0000  
     __end_of_on_interrupt_timer_0 019A           ??_lcd_display_set_cursor 0074  
