

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 14:31:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1519 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1902  0250  3182  2285  3182   	fcall	_init_ports
  1903  0253                     l903:	
  1904                           
  1905                           ;init.c: 14:     init_i2c();
  1906  0253  3182  2229  3182   	fcall	_init_i2c
  1907  0256                     l905:	
  1908                           
  1909                           ;init.c: 15:     init_interrupt();
  1910  0256  3182  2293  3182   	fcall	_init_interrupt
  1911  0259                     l103:	
  1912  0259  0008               	return
  1913  025A                     __end_of_init:	
  1914                           
  1915                           	psect	text11
  1916  0285                     __ptext11:	
  1917 ;; *************** function _init_ports *****************
  1918 ;; Defined at:
  1919 ;;		line 26 in file "init.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    3
  1940 ;; This function calls:
  1941 ;;		_res_ports
  1942 ;;		_set_ports
  1943 ;; This function is called by:
  1944 ;;		_init
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _init_ports
  1950  0285                     _init_ports:	
  1951  0285                     l875:	
  1952                           ;incstack = 0
  1953                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
  1954                           
  1955                           
  1956                           ;init.c: 28:     res_ports ();
  1957  0285  3182  223D  3182   	fcall	_res_ports
  1958                           
  1959                           ;init.c: 29:     set_ports ();
  1960  0288  3182  2298  3182   	fcall	_set_ports
  1961  028B                     l109:	
  1962  028B  0008               	return
  1963  028C                     __end_of_init_ports:	
  1964                           
  1965                           	psect	text12
  1966  0298                     __ptext12:	
  1967 ;; *************** function _set_ports *****************
  1968 ;; Defined at:
  1969 ;;		line 52 in file "init.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		None
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    2
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_init_ports
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _set_ports
  1999  0298                     _set_ports:	
  2000  0298                     l115:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _set_ports: []
  2003                           
  2004  0298  0008               	return
  2005  0299                     __end_of_set_ports:	
  2006                           
  2007                           	psect	text13
  2008  023D                     __ptext13:	
  2009 ;; *************** function _res_ports *****************
  2010 ;; Defined at:
  2011 ;;		line 31 in file "init.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		status,2
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2029 ;;Total ram usage:        0 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    2
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_init_ports
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _res_ports
  2041  023D                     _res_ports:	
  2042  023D                     l839:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _res_ports: [status,2]
  2045                           
  2046                           
  2047                           ;init.c: 34:     TRISA = 0x00;
  2048  023D  0021               	movlb	1	; select bank1
  2049  023E  018C               	clrf	12	;volatile
  2050                           
  2051                           ;init.c: 35:     TRISB = 0x00;
  2052  023F  018D               	clrf	13	;volatile
  2053                           
  2054                           ;init.c: 36:     TRISC = 0x00;
  2055  0240  018E               	clrf	14	;volatile
  2056                           
  2057                           ;init.c: 37:     TRISD = 0x00;
  2058  0241  018F               	clrf	15	;volatile
  2059                           
  2060                           ;init.c: 40:     LATA = 0x00;
  2061  0242  0022               	movlb	2	; select bank2
  2062  0243  018C               	clrf	12	;volatile
  2063                           
  2064                           ;init.c: 41:     LATB = 0x00;
  2065  0244  018D               	clrf	13	;volatile
  2066                           
  2067                           ;init.c: 42:     LATC = 0x00;
  2068  0245  018E               	clrf	14	;volatile
  2069                           
  2070                           ;init.c: 43:     LATD = 0x00;
  2071  0246  018F               	clrf	15	;volatile
  2072                           
  2073                           ;init.c: 46:     ANSELA = 0x00;
  2074  0247  0023               	movlb	3	; select bank3
  2075  0248  018C               	clrf	12	;volatile
  2076                           
  2077                           ;init.c: 47:     ANSELB = 0x00;
  2078  0249  018D               	clrf	13	;volatile
  2079                           
  2080                           ;init.c: 48:     ANSELC = 0x00;
  2081  024A  018E               	clrf	14	;volatile
  2082                           
  2083                           ;init.c: 49:     ANSELD = 0x00;
  2084  024B  018F               	clrf	15	;volatile
  2085  024C                     l112:	
  2086  024C  0008               	return
  2087  024D                     __end_of_res_ports:	
  2088                           
  2089                           	psect	text14
  2090  028C                     __ptext14:	
  2091 ;; *************** function _init_oscillator *****************
  2092 ;; Defined at:
  2093 ;;		line 18 in file "init.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;		None
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2110 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2111 ;;Total ram usage:        0 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    2
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_init
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _init_oscillator
  2123  028C                     _init_oscillator:	
  2124  028C                     l871:	
  2125                           ;incstack = 0
  2126                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
  2127                           
  2128                           
  2129                           ;init.c: 20:     OSCCONbits.SCS1 = 1;
  2130  028C  0021               	movlb	1	; select bank1
  2131  028D  1499               	bsf	25,1	;volatile
  2132  028E                     l873:	
  2133                           
  2134                           ;init.c: 21:     OSCCONbits.IRCF = 0b1110;
  2135  028E  0819               	movf	25,w	;volatile
  2136  028F  3987               	andlw	-121
  2137  0290  3870               	iorlw	112
  2138  0291  0099               	movwf	25	;volatile
  2139  0292                     l106:	
  2140  0292  0008               	return
  2141  0293                     __end_of_init_oscillator:	
  2142                           
  2143                           	psect	text15
  2144  0293                     __ptext15:	
  2145 ;; *************** function _init_interrupt *****************
  2146 ;; Defined at:
  2147 ;;		line 93 in file "init.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;		None
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2165 ;;Total ram usage:        0 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    3
  2168 ;; This function calls:
  2169 ;;		_init_interrupt_timer
  2170 ;; This function is called by:
  2171 ;;		_init
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175                           
  2176                           ;psect for function _init_interrupt
  2177  0293                     _init_interrupt:	
  2178  0293                     l895:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  2181                           
  2182                           
  2183                           ;init.c: 95:     init_interrupt_timer ();
  2184  0293  3182  2266  3182   	fcall	_init_interrupt_timer
  2185  0296                     l897:	
  2186                           
  2187                           ;init.c: 98:     INTCONbits.GIE = 1;
  2188  0296  178B               	bsf	11,7	;volatile
  2189  0297                     l121:	
  2190  0297  0008               	return
  2191  0298                     __end_of_init_interrupt:	
  2192                           
  2193                           	psect	text16
  2194  0266                     __ptext16:	
  2195 ;; *************** function _init_interrupt_timer *****************
  2196 ;; Defined at:
  2197 ;;		line 102 in file "init.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;		None
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2215 ;;Total ram usage:        0 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    2
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_init_interrupt
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _init_interrupt_timer
  2227  0266                     _init_interrupt_timer:	
  2228  0266                     l841:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  2231                           
  2232                           
  2233                           ;init.c: 105:     OPTION_REGbits.PSA = 0;
  2234  0266  0021               	movlb	1	; select bank1
  2235  0267  1195               	bcf	21,3	;volatile
  2236  0268                     l843:	
  2237                           
  2238                           ;init.c: 107:     OPTION_REGbits.PS = 0b100;
  2239  0268  0815               	movf	21,w	;volatile
  2240  0269  39F8               	andlw	-8
  2241  026A  3804               	iorlw	4
  2242  026B  0095               	movwf	21	;volatile
  2243  026C                     l845:	
  2244                           
  2245                           ;init.c: 110:     OPTION_REGbits.TMR0CS = 0;
  2246  026C  1295               	bcf	21,5	;volatile
  2247  026D                     l847:	
  2248                           
  2249                           ;init.c: 113:     OPTION_REGbits.TMR0SE = 0;
  2250  026D  1215               	bcf	21,4	;volatile
  2251  026E                     l849:	
  2252                           
  2253                           ;init.c: 117:     T0IE = 1;
  2254  026E  168B               	bsf	11,5	;volatile
  2255  026F                     l851:	
  2256                           
  2257                           ;init.c: 119:     TMR0 = 0;
  2258  026F  0020               	movlb	0	; select bank0
  2259  0270  0195               	clrf	21	;volatile
  2260  0271                     l124:	
  2261  0271  0008               	return
  2262  0272                     __end_of_init_interrupt_timer:	
  2263                           
  2264                           	psect	text17
  2265  0229                     __ptext17:	
  2266 ;; *************** function _init_i2c *****************
  2267 ;; Defined at:
  2268 ;;		line 57 in file "init.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;		None
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, status,2
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;Total ram usage:        0 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    2
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_init
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function _init_i2c
  2298  0229                     _init_i2c:	
  2299  0229                     l877:	
  2300                           ;incstack = 0
  2301                           ; Regs used in _init_i2c: [wreg+status,2]
  2302                           
  2303                           
  2304                           ;init.c: 60:     TRISCbits.TRISC3 = 1;
  2305  0229  0021               	movlb	1	; select bank1
  2306  022A  158E               	bsf	14,3	;volatile
  2307                           
  2308                           ;init.c: 61:     TRISCbits.TRISC4 = 1;
  2309  022B  160E               	bsf	14,4	;volatile
  2310  022C                     l879:	
  2311                           
  2312                           ;init.c: 66:     SSPCON1 = 0b00110110;
  2313  022C  3036               	movlw	54
  2314  022D  0024               	movlb	4	; select bank4
  2315  022E  0095               	movwf	21	;volatile
  2316                           
  2317                           ;init.c: 69:     SSPCON2 = 0x01;
  2318  022F  3001               	movlw	1
  2319  0230  0096               	movwf	22	;volatile
  2320  0231                     l881:	
  2321                           
  2322                           ;init.c: 72:     SSPCON3 = 0x00;
  2323  0231  0197               	clrf	23	;volatile
  2324  0232                     l883:	
  2325                           
  2326                           ;init.c: 75:     SSPADD = 0x30;
  2327  0232  3030               	movlw	48
  2328  0233  0092               	movwf	18	;volatile
  2329  0234                     l885:	
  2330                           
  2331                           ;init.c: 78:     SSPSTAT = 0x80;
  2332  0234  3080               	movlw	128
  2333  0235  0094               	movwf	20	;volatile
  2334  0236                     l887:	
  2335                           
  2336                           ;init.c: 81:     INTCONbits.GIE = 1;
  2337  0236  178B               	bsf	11,7	;volatile
  2338  0237                     l889:	
  2339                           
  2340                           ;init.c: 84:     INTCONbits.PEIE = 1;
  2341  0237  170B               	bsf	11,6	;volatile
  2342  0238                     l891:	
  2343                           
  2344                           ;init.c: 87:     SSPIF = 0;
  2345  0238  0020               	movlb	0	; select bank0
  2346  0239  1191               	bcf	17,3	;volatile
  2347  023A                     l893:	
  2348                           
  2349                           ;init.c: 89:     SSPIE = 1;
  2350  023A  0021               	movlb	1	; select bank1
  2351  023B  1591               	bsf	17,3	;volatile
  2352  023C                     l118:	
  2353  023C  0008               	return
  2354  023D                     __end_of_init_i2c:	
  2355                           
  2356                           	psect	intentry
  2357  0004                     __pintentry:	
  2358 ;; *************** function _interruptHandler *****************
  2359 ;; Defined at:
  2360 ;;		line 7 in file "interrupt.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;		None
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;		None
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		wreg, status,2, status,0, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;Total ram usage:        0 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    1
  2381 ;; This function calls:
  2382 ;;		_on_interrupt_i2c
  2383 ;;		_on_interrupt_timer_0
  2384 ;; This function is called by:
  2385 ;;		Interrupt level 1
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389  0004                     _interruptHandler:	
  2390                           
  2391                           ;incstack = 0
  2392  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2393                           
  2394                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
  2395  0005  3180               	pagesel	$
  2396  0006                     i1l1155:	
  2397                           
  2398                           ;interrupt.c: 10:     if (SSPIE && SSPIF){
  2399  0006  0021               	movlb	1	; select bank1
  2400  0007  1D91               	btfss	17,3	;volatile
  2401  0008  280A               	goto	u55_21
  2402  0009  280B               	goto	u55_20
  2403  000A                     u55_21:	
  2404  000A  2813               	goto	i1l1161
  2405  000B                     u55_20:	
  2406  000B                     i1l1157:	
  2407  000B  0020               	movlb	0	; select bank0
  2408  000C  1D91               	btfss	17,3	;volatile
  2409  000D  280F               	goto	u56_21
  2410  000E  2810               	goto	u56_20
  2411  000F                     u56_21:	
  2412  000F  2813               	goto	i1l1161
  2413  0010                     u56_20:	
  2414  0010                     i1l1159:	
  2415                           
  2416                           ;interrupt.c: 11:         on_interrupt_i2c ();
  2417  0010  3180  202E  3180   	fcall	_on_interrupt_i2c
  2418  0013                     i1l1161:	
  2419                           
  2420                           ;interrupt.c: 15:     if (T0IE && T0IF){
  2421  0013  1E8B               	btfss	11,5	;volatile
  2422  0014  2816               	goto	u57_21
  2423  0015  2817               	goto	u57_20
  2424  0016                     u57_21:	
  2425  0016  281F               	goto	i1l161
  2426  0017                     u57_20:	
  2427  0017                     i1l1163:	
  2428  0017  1D0B               	btfss	11,2	;volatile
  2429  0018  281A               	goto	u58_21
  2430  0019  281B               	goto	u58_20
  2431  001A                     u58_21:	
  2432  001A  281F               	goto	i1l161
  2433  001B                     u58_20:	
  2434  001B                     i1l1165:	
  2435                           
  2436                           ;interrupt.c: 16:         on_interrupt_timer_0();
  2437  001B  3182  2299  3180   	fcall	_on_interrupt_timer_0
  2438  001E                     i1l1167:	
  2439                           
  2440                           ;interrupt.c: 17:         T0IF = 0;
  2441  001E  110B               	bcf	11,2	;volatile
  2442  001F                     i1l161:	
  2443  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2444  0020  0009               	retfie
  2445  0021                     __end_of_interruptHandler:	
  2446                           
  2447                           	psect	text19
  2448  0299                     __ptext19:	
  2449 ;; *************** function _on_interrupt_timer_0 *****************
  2450 ;; Defined at:
  2451 ;;		line 74 in file "interrupt.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		None
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;Total ram usage:        0 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		_interruptHandler
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _on_interrupt_timer_0
  2480  0299                     _on_interrupt_timer_0:	
  2481  0299                     i1l190:	
  2482                           ;incstack = 0
  2483                           ; Regs used in _on_interrupt_timer_0: []
  2484                           
  2485  0299  0008               	return
  2486  029A                     __end_of_on_interrupt_timer_0:	
  2487                           
  2488                           	psect	text20
  2489  002E                     __ptext20:	
  2490 ;; *************** function _on_interrupt_i2c *****************
  2491 ;; Defined at:
  2492 ;;		line 24 in file "interrupt.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
